route_id,early_morning,AM_peak,midday,PM_peak,evening
R095,22.16,56.41,32.24,53.73,21.49
R096,44.32,112.82,64.47,107.45,42.98
R098,54.84,139.59,79.76,132.94,53.18
R099,22.16,56.41,32.24,53.73,21.49
R100,22.16,56.41,32.24,53.73,21.49
R101,16.34,41.59,23.76,39.61,15.84
R102,44.32,112.82,64.47,107.45,42.98
R103,60.66,154.41,88.24,147.06,58.82
R104,54.84,139.59,79.76,132.94,53.18
R105,22.16,56.41,32.24,53.73,21.49
R106,54.84,139.59,79.76,132.94,53.18
R107,32.68,83.18,47.53,79.22,31.69
R110,44.32,112.82,64.47,107.45,42.98
R111,38.5,98.0,56.0,93.33,37.33
R112,38.5,98.0,56.0,93.33,37.33
R114,71.18,181.18,103.53,172.55,69.02
R115,38.5,98.0,56.0,93.33,37.33
R116,60.66,154.41,88.24,147.06,58.82
R117,54.84,139.59,79.76,132.94,53.18
R118,60.66,154.41,88.24,147.06,58.82
R119,38.5,98.0,56.0,93.33,37.33
R122,38.5,98.0,56.0,93.33,37.33
R124,22.16,56.41,32.24,53.73,21.49
R125,44.32,112.82,64.47,107.45,42.98
R128,32.68,83.18,47.53,79.22,31.69
R129,38.5,98.0,56.0,93.33,37.33
R131,60.66,154.41,88.24,147.06,58.82
R132,38.5,98.0,56.0,93.33,37.33
R133,32.68,83.18,47.53,79.22,31.69
R134,38.5,98.0,56.0,93.33,37.33
R135,44.32,112.82,64.47,107.45,42.98
R136,22.16,56.41,32.24,53.73,21.49
R137,71.18,181.18,103.53,172.55,69.02
R138,38.5,98.0,56.0,93.33,37.33
R139,22.16,56.41,32.24,53.73,21.49
R140,22.16,56.41,32.24,53.73,21.49
R141,22.16,56.41,32.24,53.73,21.49
R142,54.84,139.59,79.76,132.94,53.18
R144,54.84,139.59,79.76,132.94,53.18
R146,71.18,181.18,103.53,172.55,69.02
R147,54.84,139.59,79.76,132.94,53.18
R150,38.5,98.0,56.0,93.33,37.33
R151,22.16,56.41,32.24,53.73,21.49
R152,71.18,181.18,103.53,172.55,69.02
R154,54.84,139.59,79.76,132.94,53.18
R155,44.32,112.82,64.47,107.45,42.98
R156,54.84,139.59,79.76,132.94,53.18
R157,60.66,154.41,88.24,147.06,58.82
R158,38.5,98.0,56.0,93.33,37.33
R159,16.34,41.59,23.76,39.61,15.84
R160,38.5,98.0,56.0,93.33,37.33
R161,77.0,196.0,112.0,186.67,74.67
R162,22.16,56.41,32.24,53.73,21.49
R163,60.66,154.41,88.24,147.06,58.82
R164,22.16,56.41,32.24,53.73,21.49
R165,54.84,139.59,79.76,132.94,53.18
R166,22.16,56.41,32.24,53.73,21.49
R167,54.84,139.59,79.76,132.94,53.18
R168,32.68,83.18,47.53,79.22,31.69
R170,16.34,41.59,23.76,39.61,15.84
R171,16.34,41.59,23.76,39.61,15.84
R172,60.66,154.41,88.24,147.06,58.82
R173,60.66,154.41,88.24,147.06,58.82
R174,22.16,56.41,32.24,53.73,21.49
R175,77.0,196.0,112.0,186.67,74.67
R176,38.5,98.0,56.0,93.33,37.33
R177,22.16,56.41,32.24,53.73,21.49
R178,22.16,56.41,32.24,53.73,21.49
R180,54.84,139.59,79.76,132.94,53.18
R181,60.66,154.41,88.24,147.06,58.82
R183,71.18,181.18,103.53,172.55,69.02
R184,22.16,56.41,32.24,53.73,21.49
R185,54.84,139.59,79.76,132.94,53.18
R186,38.5,98.0,56.0,93.33,37.33
R187,54.84,139.59,79.76,132.94,53.18
R188,16.34,41.59,23.76,39.61,15.84
R189,87.51,222.76,127.29,212.16,84.86
R190,60.66,154.41,88.24,147.06,58.82
R191,54.84,139.59,79.76,132.94,53.18
R192,54.84,139.59,79.76,132.94,53.18
R193,60.66,154.41,88.24,147.06,58.82
R194,16.34,41.59,23.76,39.61,15.84
R195,71.18,181.18,103.53,172.55,69.02
R196,77.0,196.0,112.0,186.67,74.67
R197,16.34,41.59,23.76,39.61,15.84
R198,66.49,169.24,96.71,161.18,64.47
R199,16.34,41.59,23.76,39.61,15.84
R200,87.51,222.76,127.29,212.16,84.86
R201,60.66,154.41,88.24,147.06,58.82
R202,60.66,154.41,88.24,147.06,58.82
R203,38.5,98.0,56.0,93.33,37.33
R204,22.16,56.41,32.24,53.73,21.49
R205,44.32,112.82,64.47,107.45,42.98
R206,60.66,154.41,88.24,147.06,58.82
R207,44.32,112.82,64.47,107.45,42.98
R209,71.18,181.18,103.53,172.55,69.02
R210,16.34,41.59,23.76,39.61,15.84
R211,77.0,196.0,112.0,186.67,74.67
R212,16.34,41.59,23.76,39.61,15.84
R213,38.5,98.0,56.0,93.33,37.33
R214,60.66,154.41,88.24,147.06,58.82
R215,60.66,154.41,88.24,147.06,58.82
R216,71.18,181.18,103.53,172.55,69.02
R217,77.0,196.0,112.0,186.67,74.67
R218,38.5,98.0,56.0,93.33,37.33
R219,16.34,41.59,23.76,39.61,15.84
R221,38.5,98.0,56.0,93.33,37.33
R222,66.49,169.24,96.71,161.18,64.47
R223,66.49,169.24,96.71,161.18,64.47
R226,87.51,222.76,127.29,212.16,84.86
R227,38.5,98.0,56.0,93.33,37.33
R228,22.16,56.41,32.24,53.73,21.49
R229,16.34,41.59,23.76,39.61,15.84
R230,22.16,56.41,32.24,53.73,21.49
R231,77.0,196.0,112.0,186.67,74.67
R232,71.18,181.18,103.53,172.55,69.02
R233,44.32,112.82,64.47,107.45,42.98
R234,38.5,98.0,56.0,93.33,37.33
R235,16.34,41.59,23.76,39.61,15.84
R237,54.84,139.59,79.76,132.94,53.18
R239,44.32,112.82,64.47,107.45,42.98
R240,71.18,181.18,103.53,172.55,69.02
R241,54.84,139.59,79.76,132.94,53.18
R242,32.68,83.18,47.53,79.22,31.69
R243,16.34,41.59,23.76,39.61,15.84
R244,38.5,98.0,56.0,93.33,37.33
R245,16.34,41.59,23.76,39.61,15.84
R246,71.18,181.18,103.53,172.55,69.02
R247,22.16,56.41,32.24,53.73,21.49
R248,38.5,98.0,56.0,93.33,37.33
R250,22.16,56.41,32.24,53.73,21.49
R251,77.0,196.0,112.0,186.67,74.67
R252,32.68,83.18,47.53,79.22,31.69
R253,44.32,112.82,64.47,107.45,42.98
R254,16.34,41.59,23.76,39.61,15.84
R255,38.5,98.0,56.0,93.33,37.33
R256,60.66,154.41,88.24,147.06,58.82
R257,38.5,98.0,56.0,93.33,37.33
R258,71.18,181.18,103.53,172.55,69.02
R259,87.51,222.76,127.29,212.16,84.86
R260,77.0,196.0,112.0,186.67,74.67
R261,60.66,154.41,88.24,147.06,58.82
R262,38.5,98.0,56.0,93.33,37.33
R263,60.66,154.41,88.24,147.06,58.82
R264,44.32,112.82,64.47,107.45,42.98
R265,71.18,181.18,103.53,172.55,69.02
R266,16.34,41.59,23.76,39.61,15.84
R267,16.34,41.59,23.76,39.61,15.84
R268,32.68,83.18,47.53,79.22,31.69
R270,71.18,181.18,103.53,172.55,69.02
R271,22.16,56.41,32.24,53.73,21.49
R272,60.66,154.41,88.24,147.06,58.82
R273,60.66,154.41,88.24,147.06,58.82
R274,22.16,56.41,32.24,53.73,21.49
R275,16.34,41.59,23.76,39.61,15.84
R276,71.18,181.18,103.53,172.55,69.02
R277,16.34,41.59,23.76,39.61,15.84
R278,16.34,41.59,23.76,39.61,15.84
R279,22.16,56.41,32.24,53.73,21.49
R280,22.16,56.41,32.24,53.73,21.49
R281,54.84,139.59,79.76,132.94,53.18
R282,38.5,98.0,56.0,93.33,37.33
R283,16.34,41.59,23.76,39.61,15.84
R284,54.84,139.59,79.76,132.94,53.18
R286,60.66,154.41,88.24,147.06,58.82
R287,54.84,139.59,79.76,132.94,53.18
R288,60.66,154.41,88.24,147.06,58.82
R289,16.34,41.59,23.76,39.61,15.84
R290,54.84,139.59,79.76,132.94,53.18
R292,54.84,139.59,79.76,132.94,53.18
R293,32.68,83.18,47.53,79.22,31.69
R295,44.32,112.82,64.47,107.45,42.98
R297,66.49,169.24,96.71,161.18,64.47
R298,54.84,139.59,79.76,132.94,53.18
R299,71.18,181.18,103.53,172.55,69.02
R300,22.16,56.41,32.24,53.73,21.49
R301,71.18,181.18,103.53,172.55,69.02
R302,60.66,154.41,88.24,147.06,58.82
R303,38.5,98.0,56.0,93.33,37.33
R304,32.68,83.18,47.53,79.22,31.69
R305,38.5,98.0,56.0,93.33,37.33
R306,16.34,41.59,23.76,39.61,15.84
R308,44.32,112.82,64.47,107.45,42.98
R309,16.34,41.59,23.76,39.61,15.84
R310,77.0,196.0,112.0,186.67,74.67
R311,38.5,98.0,56.0,93.33,37.33
R312,16.34,41.59,23.76,39.61,15.84
R313,16.34,41.59,23.76,39.61,15.84
R314,87.51,222.76,127.29,212.16,84.86
R315,38.5,98.0,56.0,93.33,37.33
R316,71.18,181.18,103.53,172.55,69.02
R317,22.16,56.41,32.24,53.73,21.49
R318,22.16,56.41,32.24,53.73,21.49
R319,22.16,56.41,32.24,53.73,21.49
R320,71.18,181.18,103.53,172.55,69.02
R321,38.5,98.0,56.0,93.33,37.33
R322,16.34,41.59,23.76,39.61,15.84
R323,22.16,56.41,32.24,53.73,21.49
R324,16.34,41.59,23.76,39.61,15.84
R325,16.34,41.59,23.76,39.61,15.84
R326,22.16,56.41,32.24,53.73,21.49
R327,60.66,154.41,88.24,147.06,58.82
R328,60.66,154.41,88.24,147.06,58.82
R330,22.16,56.41,32.24,53.73,21.49
R331,54.84,139.59,79.76,132.94,53.18
R332,38.5,98.0,56.0,93.33,37.33
R333,54.84,139.59,79.76,132.94,53.18
R334,71.18,181.18,103.53,172.55,69.02
R335,60.66,154.41,88.24,147.06,58.82
R336,38.5,98.0,56.0,93.33,37.33
R337,22.16,56.41,32.24,53.73,21.49
R339,38.5,98.0,56.0,93.33,37.33
R340,38.5,98.0,56.0,93.33,37.33
